filename, nx, ny, nz, dx, dy, dz, x0, y0, z0,
DK19-N1-2019.08.29-15.32.41_DK19_1_0001.tif,1021,1536,1,14.72,14.72,20,-7507.2,-11297.6,-11380, 
DK19-N1-2019.08.29-15.32.41_DK19_2_0002.tif,990,1484,1,14.72,14.72,20,-7279.04,-10914.88,-11340, 
DK19-N1-2019.08.29-15.32.41_DK19_3_0003.tif,1139,1418,1,14.72,14.72,20,-8375.68,-10429.12,-11300, 
DK19-N2-2019.08.29-15.40.33_DK19_1_0004.tif,939,1432,1,14.72,14.72,20,-6903.68,-10532.16,-11260, 
DK19-N2-2019.08.29-15.40.33_DK19_2_0005.tif,909,1436,1,14.72,14.72,20,-6682.88,-10561.6,-11220, 
DK19-N2-2019.08.29-15.40.33_DK19_3_0006.tif,948,1463,1,14.72,14.72,20,-6969.92,-10760.32,-11180, 
DK19-N3-2019.08.29-15.47.54_DK19_1_0007.tif,716,671,1,14.72,14.72,20,-5262.4,-4931.2,-11140, 
DK19-N3-2019.08.29-15.47.54_DK19_2_0008.tif,651,632,1,14.72,14.72,20,-4784,-4644.16,-11100, 
DK19-N3-2019.08.29-15.47.54_DK19_3_0009.tif,826,724,1,14.72,14.72,20,-6072,-5321.28,-11060, 
DK19-N4-2019.08.29-15.52.13_DK19_1_0010.tif,679,623,1,14.72,14.72,20,-4990.08,-4577.92,-11020, 
DK19-N4-2019.08.29-15.52.13_DK19_2_0011.tif,701,689,1,14.72,14.72,20,-5152,-5063.68,-10980, 
DK19-N4-2019.08.29-15.52.13_DK19_3_0012.tif,723,650,1,14.72,14.72,20,-5313.92,-4776.64,-10940, 
DK19-N5-2019.08.29-15.56.11_DK19_1_0013.tif,322,293,1,14.72,14.72,20,-2362.56,-2149.12,-10900, 
DK19-N5-2019.08.29-15.56.11_DK19_2_0014.tif,348,288,1,14.72,14.72,20,-2553.92,-2112.32,-10860, 
DK19-N5-2019.08.29-15.56.11_DK19_3_0015.tif,348,315,1,14.72,14.72,20,-2553.92,-2311.04,-10820, 
DK19-N6-2019.08.29-15.58.50_DK19_1_0016.tif,467,350,1,14.72,14.72,20,-3429.76,-2568.64,-10780, 
DK19-N6-2019.08.29-15.58.50_DK19_2_0017.tif,493,358,1,14.72,14.72,20,-3621.12,-2627.52,-10740, 
DK19-N6-2019.08.29-15.58.50_DK19_3_0018.tif,502,376,1,14.72,14.72,20,-3687.36,-2760,-10700, 
DK19-N7-2019.08.29-16.01.47_DK19_1_0019.tif,467,389,1,14.72,14.72,20,-3429.76,-2855.68,-10660, 
DK19-N7-2019.08.29-16.01.47_DK19_2_0020.tif,493,389,1,14.72,14.72,20,-3621.12,-2855.68,-10620, 
DK19-N7-2019.08.29-16.01.47_DK19_3_0021.tif,485,389,1,14.72,14.72,20,-3562.24,-2855.68,-10580, 
DK19-N8-2019.08.29-16.04.46_DK19_1_0022.tif,502,397,1,14.72,14.72,20,-3687.36,-2914.56,-10540, 
DK19-N8-2019.08.29-16.04.46_DK19_2_0023.tif,485,388,1,14.72,14.72,20,-3562.24,-2848.32,-10500, 
DK19-N8-2019.08.29-16.04.46_DK19_3_0024.tif,493,397,1,14.72,14.72,20,-3621.12,-2914.56,-10460, 
DK19-N9-2019.08.29-16.07.53_DK19_1_0025.tif,433,330,1,14.72,14.72,20,-3179.52,-2421.44,-10420, 
DK19-N9-2019.08.29-16.07.53_DK19_2_0026.tif,442,338,1,14.72,14.72,20,-3245.76,-2480.32,-10380, 
DK19-N9-2019.08.29-16.07.53_DK19_3_0027.tif,451,347,1,14.72,14.72,20,-3312,-2546.56,-10340, 
DK19-N10-2019.08.29-16.10.47_DK19_1_0028.tif,518,411,1,14.72,14.72,20,-3805.12,-3017.6,-10300, 
DK19-N10-2019.08.29-16.10.47_DK19_2_0029.tif,527,420,1,14.72,14.72,20,-3871.36,-3083.84,-10260, 
DK19-N10-2019.08.29-16.10.47_DK19_3_0030.tif,527,420,1,14.72,14.72,20,-3871.36,-3083.84,-10220, 
DK19-N11-2019.08.29-16.13.58_DK19_1_0031.tif,517,370,1,14.72,14.72,20,-3797.76,-2715.84,-10180, 
DK19-N11-2019.08.29-16.13.58_DK19_2_0032.tif,510,370,1,14.72,14.72,20,-3746.24,-2715.84,-10140, 
DK19-N11-2019.08.29-16.13.58_DK19_3_0033.tif,510,379,1,14.72,14.72,20,-3746.24,-2782.08,-10100, 
