name,DK39,DK41,DK43,DK52,DK54,DK55
DC_R_dx,-402.7750000000003,-149.54500000000053,-106.62500000000023,-97.30500000000006,-55.97499999999968,-155.21499999999946
DC_R_dy,-162.57400000000018,-87.7940000000001,-129.43399999999997,126.37599999999964,-81.88400000000001,-78.99400000000014
DC_R_dz,7.000000000000455,76.73999999999978,-59.95999999999981,-226.87999999999988,-205.43999999999983,28.139999999999645
DC_R_dist,434.40419668898267,189.63259493293904,178.0933816316598,277.33317652419424,228.1310668913813,176.41884213711367
LC_L_dx,192.9965999999996,214.22660000000008,270.54659999999956,164.4865999999996,46.376599999999826,202.17659999999967
LC_L_dy,-111.09900000000039,-180.98900000000015,-68.42900000000043,-16.598999999999933,-304.289,-172.17900000000043
LC_L_dz,80.66000000000003,65.62000000000012,69.45999999999998,-112.56,160.57999999999993,111.56000000000006
LC_L_dist,236.84744248684626,288.02089970792065,287.58074068435076,200.00280493173057,347.17217767061913,288.03926681714773
LC_R_dx,-108.02340000000015,88.20659999999975,135.1066000000003,167.35659999999996,92.68660000000011,201.12659999999948
LC_R_dy,-120.79900000000009,-147.60899999999992,-42.099000000000046,-23.42900000000043,-210.70899999999995,-148.519
LC_R_dz,-38.559999999999945,48.87999999999977,-96.22000000000014,-117.16000000000008,-25.600000000000023,28.179999999999836
LC_R_dist,166.57829074810454,178.76821743408394,171.12687563489294,205.6298013532086,231.6127123034485,251.6026927291514
LRt_L_dx,,-289.5999999999992,38.04000000000087,119.71000000000004,-556.3699999999994,-99.18999999999983
LRt_L_dy,,55.00999999999976,-213.2000000000005,40.83999999999946,-49.47000000000003,-149.23000000000002
LRt_L_dz,,886.7399999999998,-122.84199999999998,-58.825999999999965,624.22,104.08600000000007
LRt_L_dist,,934.4528279693947,248.98079958904518,139.49511810812578,837.6428034669667,207.22486432858386
LRt_R_dx,,-325.72,-26.61999999999921,-22.80999999999949,-594.1499999999996,43.460000000000036
LRt_R_dy,,28.789999999999054,-46.37000000000057,45.51999999999907,-133.74000000000024,-93.33000000000084
LRt_R_dz,,-524.4400000000002,219.03999999999996,-204.76,-780.5799999999999,285.2800000000002
LRt_R_dist,,618.0288796650203,225.47133498518164,210.9953177205596,990.0534058827329,303.2885406671348
Pn_L_dx,229.80000000000018,202.97000000000025,162.8800000000001,76.22000000000014,230.31000000000006,108.93000000000029
Pn_L_dy,194.72300000000018,174.35299999999984,60.79299999999989,277.1429999999998,131.22299999999996,101.68300000000045
Pn_L_dz,31.040000000000134,-74.72000000000008,-61.980000000000075,-105.78000000000003,44.30000000000007,-100.90000000000003
Pn_L_dist,302.80120265448113,277.8108491564001,184.57303066537114,306.27951163765414,268.746463844643,179.96107187111375
Pn_R_dx,155.24,194.76,35.07000000000005,36.38000000000034,192.54999999999995,204.7800000000001
Pn_R_dy,276.18299999999977,160.68300000000022,17.853000000000065,274.3730000000005,163.32300000000032,205.9929999999997
Pn_R_dz,129.23999999999978,27.180000000000177,-71.29999999999995,-16.899999999999977,47.280000000000086,6.480000000000246
Pn_R_dist,342.16879560971046,253.94731045829187,81.43908465227246,277.2898438980416,256.8760464290123,290.5339134232008
SC_dx,983.5900000000004,,,290.8600000000001,,
SC_dy,-264.7199999999998,,,-851.1199999999999,,
SC_dz,40.640000000000214,,,-110.48000000000002,,
SC_dist,1019.4005964781463,,,906.2067227735623,,
Tz_L_dx,239.47099999999978,315.68100000000015,40.99100000000021,33.00099999999986,36.601,109.35099999999977
Tz_L_dy,153.359999999999,271.819999999999,148.51999999999975,351.7999999999995,118.86999999999944,160.04999999999995
Tz_L_dz,14.639999999999986,49.579999999999984,58.799999999999955,-77.13999999999999,61.33999999999986,67.28000000000009
Tz_L_dist,284.74546360038744,419.5220882873744,164.9117718084429,361.66681573099794,138.68058876785838,205.18343525002194
Tz_R_dx,150.3710000000001,210.69099999999992,85.58100000000024,66.69100000000014,156.51099999999985,63.35100000000011
Tz_R_dy,187.56999999999948,165.48999999999978,151.01999999999975,370.0699999999995,173.17000000000007,158.90999999999963
Tz_R_dz,16.899999999999977,43.519999999999754,-0.5799999999999272,-111.25999999999976,45.84000000000003,-7.760000000000105
Tz_R_dist,240.99699695431858,271.4251793423003,173.58422843392185,392.14574074060727,237.8756978360757,171.24822597913212
